<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-19214.29' crc='a6f5576b' merge='mpr-19214.29'/>
    <rom name='mpr-19215.30' crc='c6fd9f0d' merge='mpr-19215.30'/>
    <rom name='mpr-19216.31' crc='201bb1ed' merge='mpr-19216.31'/>
    <rom name='mpr-19217.32' crc='4dadd41a' merge='mpr-19217.32'/>
    <rom name='mpr-19218.33' crc='cff91953' merge='mpr-19218.33'/>
    <rom name='mpr-19219.34' crc='c610d521' merge='mpr-19219.34'/>
    <rom name='mpr-19220.35' crc='e62924d0' merge='mpr-19220.35'/>
    <rom name='mpr-19221.36' crc='24f83e3c' merge='mpr-19221.36'/>
    <rom name='mpr-19222.37' crc='61a6aa7d' merge='mpr-19222.37'/>
    <rom name='mpr-19223.38' crc='1a8c1980' merge='mpr-19223.38'/>
    <rom name='mpr-19224.39' crc='0a79a1bd' merge='mpr-19224.39'/>
    <rom name='mpr-19225.40' crc='91a985eb' merge='mpr-19225.40'/>
    <rom name='mpr-19226.41' crc='00091722' merge='mpr-19226.41'/>
    <rom name='epr-19231.21' crc='b416fe96' merge='epr-19231.21'/>
    <rom name='mpr-19209.22' crc='3715e38c' merge='mpr-19209.22'/>
    <rom name='mpr-19210.24' crc='c03d6502' merge='mpr-19210.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vf3tb' sourcefile='Games.xml' cloneof='vf3' romof='vf3'>
    <description>Virtua Fighter 3 Team Battle (Japan)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20129.20' crc='0db897ce'/>
    <rom name='epr-20128.19' crc='ffbdbdc5'/>
    <rom name='epr-20127.18' crc='5c0f694b'/>
    <rom name='epr-20126.17' crc='27ecd3b0'/>
    <rom name='mpr-20133.4' crc='3d9b5171'/>
    <rom name='mpr-20132.3' crc='f7557474'/>
    <rom name='mpr-20131.2' crc='51fa69f1'/>
    <rom name='mpr-20130.1' crc='40640446'/>
    <rom name='mpr-19200.8' crc='74941091' merge='mpr-19200.8'/>
    <rom name='mpr-19199.7' crc='9f80d6fe' merge='mpr-19199.7'/>
    <rom name='mpr-19198.6' crc='d8ee5032' merge='mpr-19198.6'/>
    <rom name='mpr-19197.5' crc='a22d76c9' merge='mpr-19197.5'/>
    <rom name='mpr-19204.12' crc='2f93310a' merge='mpr-19204.12'/>
    <rom name='mpr-19203.11' crc='0afa6334' merge='mpr-19203.11'/>
    <rom name='mpr-19202.10' crc='aaa086c6' merge='mpr-19202.10'/>
    <rom name='mpr-19201.9' crc='7c4a8c31' merge='mpr-19201.9'/>
    <rom name='mpr-19208.16' crc='08f30f71' merge='mpr-19208.16'/>
    <rom name='mpr-19207.15' crc='2ce1612d' merge='mpr-19207.15'/>
    <rom name='mpr-19206.14' crc='71a98d73' merge='mpr-19206.14'/>
    <rom name='mpr-19205.13' crc='199c328e' merge='mpr-19205.13'/>
    <rom name='mpr-19211.26' crc='9c8f5df1' merge='mpr-19211.26'/>
    <rom name='mpr-19212.27' crc='75036234' merge='mpr-19212.27'/>
    <rom name='mpr-19213.28' crc='67b123cf' merge='mpr-19213.28'/>
    <rom name='mpr-19214.29' crc='a6f5576b' merge='mpr-19214.29'/>
    <rom name='mpr-19215.30' crc='c6fd9f0d' merge='mpr-19215.30'/>
    <rom name='mpr-19216.31' crc='201bb1ed' merge='mpr-19216.31'/>
    <rom name='mpr-19217.32' crc='4dadd41a' merge='mpr-19217.32'/>
    <rom name='mpr-19218.33' crc='cff91953' merge='mpr-19218.33'/>
    <rom name='mpr-19219.34' crc='c610d521' merge='mpr-19219.34'/>
    <rom name='mpr-19220.35' crc='e62924d0' merge='mpr-19220.35'/>
    <rom name='mpr-19221.36' crc='24f83e3c' merge='mpr-19221.36'/>
    <rom name='mpr-19222.37' crc='61a6aa7d' merge='mpr-19222.37'/>
    <rom name='mpr-19223.38' crc='1a8c1980' merge='mpr-19223.38'/>
    <rom name='mpr-19224.39' crc='0a79a1bd' merge='mpr-19224.39'/>
    <rom name='mpr-19225.40' crc='91a985eb' merge='mpr-19225.40'/>
    <rom name='mpr-19226.41' crc='00091722' merge='mpr-19226.41'/>
    <rom name='epr-19231.21' crc='b416fe96' merge='epr-19231.21'/>
    <rom name='mpr-19209.22' crc='3715e38c' merge='mpr-19209.22'/>
    <rom name='mpr-19210.24' crc='c03d6502' merge='mpr-19210.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='von2' sourcefile='Games.xml'>
    <description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Revision B)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20686b.20' crc='3ea4de9f'/>
    <rom name='epr-20685b.19' crc='ae82cb35'/>
    <rom name='epr-20684b.18' crc='1fc15431'/>
    <rom name='epr-20683b.17' crc='59d9c974'/>
    <rom name='mpr-20650.4' crc='81f96649'/>
    <rom name='mpr-20649.3' crc='b8fd56ba'/>
    <rom name='mpr-20648.2' crc='107309e0'/>
    <rom name='mpr-20647.1' crc='e8586380'/>
    <rom name='mpr-20654.8' crc='763ef905'/>
    <rom name='mpr-20653.7' crc='858e6bba'/>
    <rom name='mpr-20652.6' crc='64c6fbb6'/>
    <rom name='mpr-20651.5' crc='8373cab3'/>
    <rom name='mpr-20658.12' crc='b80175b9'/>
    <rom name='mpr-20657.11' crc='14bf8964'/>
    <rom name='mpr-20656.10' crc='466bee13'/>
    <rom name='mpr-20655.9' crc='f0a471e9'/>
    <rom name='mpr-20662.16' crc='7130cb61'/>
    <rom name='mpr-20661.15' crc='50e6189e'/>
    <rom name='mpr-20660.14' crc='d961d385'/>
    <rom name='mpr-20659.13' crc='edb63e7b'/>
    <rom name='mpr-20667.26' crc='321e006f'/>
    <rom name='mpr-20668.27' crc='c2dd8053'/>
    <rom name='mpr-20669.28' crc='63432497'/>
    <rom name='mpr-20670.29' crc='f7b554fd'/>
    <rom name='mpr-20671.30' crc='fee1a49b'/>
    <rom name='mpr-20672.31' crc='e4b8c6e6'/>
    <rom name='mpr-20673.32' crc='e7b6403b'/>
    <rom name='mpr-20674.33' crc='9be22e13'/>
    <rom name='mpr-20675.34' crc='6a7c3862'/>
    <rom name='mpr-20676.35' crc='dd299648'/>
    <rom name='mpr-20677.36' crc='3fc5f330'/>
    <rom name='mpr-20678.37' crc='62f794a1'/>
    <rom name='mpr-20679.38' crc='35a37c53'/>
    <rom name='mpr-20680.39' crc='81fec46e'/>
    <rom name='mpr-20681.40' crc='d517873b'/>
    <rom name='mpr-20682.41' crc='5b43250c'/>
    <rom name='epr-20687.21' crc='fa084de5'/>
    <rom name='mpr-20663.22' crc='977eb6a4'/>
    <rom name='mpr-20665.24' crc='0efc0ca8'/>
    <rom name='mpr-20664.23' crc='89220782'/>
    <rom name='mpr-20666.25' crc='3ecb2606'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='von254g' sourcefile='Games.xml' cloneof='von2' romof='von2'>
    <description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Ver 5.4g)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21791.20' crc='d0bb3ca3'/>
    <rom name='epr-21790.19' crc='2ae1efd3'/>
    <rom name='epr-21789.18' crc='3069108f'/>
    <rom name='epr-21788.17' crc='97066bcf'/>
    <rom name='mpr-20650.4' crc='81f96649' merge='mpr-20650.4'/>
    <rom name='mpr-20649.3' crc='b8fd56ba' merge='mpr-20649.3'/>
    <rom name='mpr-20648.2' crc='107309e0' merge='mpr-20648.2'/>
    <rom name='mpr-20647.1' crc='e8586380' merge='mpr-20647.1'/>
    <rom name='mpr-20654.8' crc='763ef905' merge='mpr-20654.8'/>
    <rom name='mpr-20653.7' crc='858e6bba' merge='mpr-20653.7'/>
    <rom name='mpr-20652.6' crc='64c6fbb6' merge='mpr-20652.6'/>
    <rom name='mpr-20651.5' crc='8373cab3' merge='mpr-20651.5'/>
    <rom name='mpr-20658.12' crc='b80175b9' merge='mpr-20658.12'/>
    <rom name='mpr-20657.11' crc='14bf8964' merge='mpr-20657.11'/>
    <rom name='mpr-20656.10' crc='466bee13' merge='mpr-20656.10'/>
    <rom name='mpr-20655.9' crc='f0a471e9' merge='mpr-20655.9'/>
    <rom name='mpr-20662.16' crc='7130cb61' merge='mpr-20662.16'/>
    <rom name='mpr-20661.15' crc='50e6189e' merge='mpr-20661.15'/>
    <rom name='mpr-20660.14' crc='d961d385' merge='mpr-20660.14'/>
    <rom name='mpr-20659.13' crc='edb63e7b' merge='mpr-20659.13'/>
    <rom name='mpr-20667.26' crc='321e006f' merge='mpr-20667.26'/>
    <rom name='mpr-20668.27' crc='c2dd8053' merge='mpr-20668.27'/>
    <rom name='mpr-20669.28' crc='63432497' merge='mpr-20669.28'/>
    <rom name='mpr-20670.29' crc='f7b554fd' merge='mpr-20670.29'/>
    <rom name='mpr-20671.30' crc='fee1a49b' merge='mpr-20671.30'/>
    <rom name='mpr-20672.31' crc='e4b8c6e6' merge='mpr-20672.31'/>
    <rom name='mpr-20673.32' crc='e7b6403b' merge='mpr-20673.32'/>
    <rom name='mpr-20674.33' crc='9be22e13' merge='mpr-20674.33'/>
    <rom name='mpr-20675.34' crc='6a7c3862' merge='mpr-20675.34'/>
    <rom name='mpr-20676.35' crc='dd299648' merge='mpr-20676.35'/>
    <rom name='mpr-20677.36' crc='3fc5f330' merge='mpr-20677.36'/>
    <rom name='mpr-20678.37' crc='62f794a1' merge='mpr-20678.37'/>
    <rom name='mpr-20679.38' crc='35a37c53' merge='mpr-20679.38'/>
    <rom name='mpr-20680.39' crc='81fec46e' merge='mpr-20680.39'/>
    <rom name='mpr-20681.40' crc='d517873b' merge='mpr-20681.40'/>
    <rom name='mpr-20682.41' crc='5b43250c' merge='mpr-20682.41'/>
    <rom name='epr-20687.21' crc='fa084de5' merge='epr-20687.21'/>
    <rom name='mpr-20663.22' crc='977eb6a4' merge='mpr-20663.22'/>
    <rom name='mpr-20665.24' crc='0efc0ca8' merge='mpr-20665.24'/>
    <rom name='mpr-20664.23' crc='89220782' merge='mpr-20664.23'/>
    <rom name='mpr-20666.25' crc='3ecb2606' merge='mpr-20666.25'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='von2a' sourcefile='Games.xml' cloneof='von2' romof='von2'>
    <description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20686a.20' crc='63e17bf5'/>
    <rom name='epr-20685a.19' crc='dc07c404'/>
    <rom name='epr-20684a.18' crc='c84f7f23'/>
    <rom name='epr-20683a.17' crc='16b202e9'/>
    <rom name='mpr-20650.4' crc='81f96649' merge='mpr-20650.4'/>
    <rom name='mpr-20649.3' crc='b8fd56ba' merge='mpr-20649.3'/>
    <rom name='mpr-20648.2' crc='107309e0' merge='mpr-20648.2'/>
    <rom name='mpr-20647.1' crc='e8586380' merge='mpr-20647.1'/>
    <rom name='mpr-20654.8' crc='763ef905' merge='mpr-20654.8'/>
    <rom name='mpr-20653.7' crc='858e6bba' merge='mpr-20653.7'/>
    <rom name='mpr-20652.6' crc='64c6fbb6' merge='mpr-20652.6'/>
    <rom name='mpr-20651.5' crc='8373cab3' merge='mpr-20651.5'/>
    <rom name='mpr-20658.12' crc='b80175b9' merge='mpr-20658.12'/>
    <rom name='mpr-20657.11' crc='14bf8964' merge='mpr-20657.11'/>
    <rom name='mpr-20656.10' crc='466bee13' merge='mpr-20656.10'/>
    <rom name='mpr-20655.9' crc='f0a471e9' merge='mpr-20655.9'/>
    <rom name='mpr-20662.16' crc='7130cb61' merge='mpr-20662.16'/>
    <rom name='mpr-20661.15' crc='50e6189e' merge='mpr-20661.15'/>
    <rom name='mpr-20660.14' crc='d961d385' merge='mpr-20660.14'/>
    <rom name='mpr-20659.13' crc='edb63e7b' merge='mpr-20659.13'/>
    <rom name='mpr-20667.26' crc='321e006f' merge='mpr-20667.26'/>
    <rom name='mpr-20668.27' crc='c2dd8053' merge='mpr-20668.27'/>
    <rom name='mpr-20669.28' crc='63432497' merge='mpr-20669.28'/>
    <rom name='mpr-20670.29' crc='f7b554fd' merge='mpr-20670.29'/>
    <rom name='mpr-20671.30' crc='fee1a49b' merge='mpr-20671.30'/>
    <rom name='mpr-20672.31' crc='e4b8c6e6' merge='mpr-20672.31'/>
    <rom name='mpr-20673.32' crc='e7b6403b' merge='mpr-20673.32'/>
    <rom name='mpr-20674.33' crc='9be22e13' merge='mpr-20674.33'/>
    <rom name='mpr-20675.34' crc='6a7c3862' merge='mpr-20675.34'/>
    <rom name='mpr-20676.35' crc='dd299648' merge='mpr-20676.35'/>
    <rom name='mpr-20677.36' crc='3fc5f330' merge='mpr-20677.36'/>
    <rom name='mpr-20678.37' crc='62f794a1' merge='mpr-20678.37'/>
    <rom name='mpr-20679.38' crc='35a37c53' merge='mpr-20679.38'/>
    <rom name='mpr-20680.39' crc='81fec46e' merge='mpr-20680.39'/>
    <rom name='mpr-20681.40' crc='d517873b' merge='mpr-20681.40'/>
    <rom name='mpr-20682.41' crc='5b43250c' merge='mpr-20682.41'/>
    <rom name='epr-20687.21' crc='fa084de5' merge='epr-20687.21'/>
    <rom name='mpr-20663.22' crc='977eb6a4' merge='mpr-20663.22'/>
    <rom name='mpr-20665.24' crc='0efc0ca8' merge='mpr-20665.24'/>
    <rom name='mpr-20664.23' crc='89220782' merge='mpr-20664.23'/>
    <rom name='mpr-20666.25' crc='3ecb2606' merge='mpr-20666.25'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='von2o' sourcefile='Games.xml' cloneof='von2' romof='von2'>
    <description>Cyber Troopers Virtual-On Oratorio Tangram (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20686.20' crc='e1b0ff65'/>
    <rom name='epr-20685.19' crc='0664c568'/>
    <rom name='epr-20684.18' crc='5d40fedb'/>
    <rom name='epr-20683.17' crc='bb21aea7'/>
    <rom name='mpr-20650.4' crc='81f96649' merge='mpr-20650.4'/>
    <rom name='mpr-20649.3' crc='b8fd56ba' merge='mpr-20649.3'/>
    <rom name='mpr-20648.2' crc='107309e0' merge='mpr-20648.2'/>
    <rom name='mpr-20647.1' crc='e8586380' merge='mpr-20647.1'/>
    <rom name='mpr-20654.8' crc='763ef905' merge='mpr-20654.8'/>
    <rom name='mpr-20653.7' crc='858e6bba' merge='mpr-20653.7'/>
    <rom name='mpr-20652.6' crc='64c6fbb6' merge='mpr-20652.6'/>
    <rom name='mpr-20651.5' crc='8373cab3' merge='mpr-20651.5'/>
    <rom name='mpr-20658.12' crc='b80175b9' merge='mpr-20658.12'/>
    <rom name='mpr-20657.11' crc='14bf8964' merge='mpr-20657.11'/>
    <rom name='mpr-20656.10' crc='466bee13' merge='mpr-20656.10'/>
    <rom name='mpr-20655.9' crc='f0a471e9' merge='mpr-20655.9'/>
    <rom name='mpr-20662.16' crc='7130cb61' merge='mpr-20662.16'/>
    <rom name='mpr-20661.15' crc='50e6189e' merge='mpr-20661.15'/>
    <rom name='mpr-20660.14' crc='d961d385' merge='mpr-20660.14'/>
    <rom name='mpr-20659.13' crc='edb63e7b' merge='mpr-20659.13'/>
    <rom name='mpr-20667.26' crc='321e006f' merge='mpr-20667.26'/>
    <rom name='mpr-20668.27' crc='c2dd8053' merge='mpr-20668.27'/>
    <rom name='mpr-20669.28' crc='63432497' merge='mpr-20669.28'/>
    <rom name='mpr-20670.29' crc='f7b554fd' merge='mpr-20670.29'/>
    <rom name='mpr-20671.30' crc='fee1a49b' merge='mpr-20671.30'/>
    <rom name='mpr-20672.31' crc='e4b8c6e6' merge='mpr-20672.31'/>
    <rom name='mpr-20673.32' crc='e7b6403b' merge='mpr-20673.32'/>
    <rom name='mpr-20674.33' crc='9be22e13' merge='mpr-20674.33'/>
    <rom name='mpr-20675.34' crc='6a7c3862' merge='mpr-20675.34'/>
    <rom name='mpr-20676.35' crc='dd299648' merge='mpr-20676.35'/>
    <rom name='mpr-20677.36' crc='3fc5f330' merge='mpr-20677.36'/>
    <rom name='mpr-20678.37' crc='62f794a1' merge='mpr-20678.37'/>
    <rom name='mpr-20679.38' crc='35a37c53' merge='mpr-20679.38'/>
    <rom name='mpr-20680.39' crc='81fec46e' merge='mpr-20680.39'/>
    <rom name='mpr-20681.40' crc='d517873b' merge='mpr-20681.40'/>
    <rom name='mpr-20682.41' crc='5b43250c' merge='mpr-20682.41'/>
    <rom name='epr-20687.21' crc='fa084de5' merge='epr-20687.21'/>
    <rom name='mpr-20663.22' crc='977eb6a4' merge='mpr-20663.22'/>
    <rom name='mpr-20665.24' crc='0efc0ca8' merge='mpr-20665.24'/>
    <rom name='mpr-20664.23' crc='89220782' merge='mpr-20664.23'/>
    <rom name='mpr-20666.25' crc='3ecb2606' merge='mpr-20666.25'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs2' sourcefile='Games.xml'>
    <description>Virtua Striker 2 (Step 2.0, Export, USA)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20470.20' crc='2f62b292'/>
    <rom name='epr-20469.19' crc='9d7521f6'/>
    <rom name='epr-20468.18' crc='f0f0b6ea'/>
    <rom name='epr-20467.17' crc='25d7ae73'/>
    <rom name='mpr-19772.4' crc='6db7b9d0'/>
    <rom name='mpr-19771.3' crc='189c510f'/>
    <rom name='mpr-19770.2' crc='91f690b0'/>
    <rom name='mpr-19769.1' crc='dc020031'/>
    <rom name='mpr-19776.8' crc='5b31c7c1'/>
    <rom name='mpr-19775.7' crc='a6b32bd9'/>
    <rom name='mpr-19774.6' crc='1d61d287'/>
    <rom name='mpr-19773.5' crc='4e381ae7'/>
    <rom name='mpr-19780.12' crc='38508791'/>
    <rom name='mpr-19779.11' crc='2242b21b'/>
    <rom name='mpr-19778.10' crc='2192b189'/>
    <rom name='mpr-19777.9' crc='c8f216a6'/>
    <rom name='mpr-19784.16' crc='a1cc70be'/>
    <rom name='mpr-19783.15' crc='47c3d726'/>
    <rom name='mpr-19782.14' crc='43b43eef'/>
    <rom name='mpr-19781.13' crc='783213f4'/>
    <rom name='mpr-19787.26' crc='856cc4ad'/>
    <rom name='mpr-19788.27' crc='72ef970a'/>
    <rom name='mpr-19789.28' crc='076add9a'/>
    <rom name='mpr-19790.29' crc='74ce238c'/>
    <rom name='mpr-19791.30' crc='75a98f96'/>
    <rom name='mpr-19792.31' crc='85c81633'/>
    <rom name='mpr-19793.32' crc='7f288cc4'/>
    <rom name='mpr-19794.33' crc='e0c1c370'/>
    <rom name='mpr-19795.34' crc='90989b20'/>
    <rom name='mpr-19796.35' crc='5d1aab8d'/>
    <rom name='mpr-19797.36' crc='f5edc891'/>
    <rom name='mpr-19798.37' crc='ae2da90f'/>
    <rom name='mpr-19799.38' crc='92b18ad7'/>
    <rom name='mpr-19800.39' crc='4a57b16c'/>
    <rom name='mpr-19801.40' crc='beb79a00'/>
    <rom name='mpr-19802.41' crc='f2c3a7b7'/>
    <rom name='epr-19807.21' crc='9641cbaf'/>
    <rom name='mpr-19785.22' crc='e7d190e3'/>
    <rom name='mpr-19786.24' crc='b08d889b'/>
    <rom name='epr-18022.ic2' crc='0ca70f80'/>
  </game>
  <game name='vs215' sourcefile='Games.xml' cloneof='vs2' romof='vs2'>
    <description>Virtua Striker 2 (Step 1.5, Export, USA)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19897.20' crc='25a722a9'/>
    <rom name='epr-19898.19' crc='4389d9ce'/>
    <rom name='epr-19899.18' crc='8cc2be9f'/>
    <rom name='epr-19900.17' crc='8fb6045d'/>
    <rom name='mpr-19772.4' crc='6db7b9d0' merge='mpr-19772.4'/>
    <rom name='mpr-19771.3' crc='189c510f' merge='mpr-19771.3'/>
    <rom name='mpr-19770.2' crc='91f690b0' merge='mpr-19770.2'/>
    <rom name='mpr-19769.1' crc='dc020031' merge='mpr-19769.1'/>
    <rom name='mpr-19776.8' crc='5b31c7c1' merge='mpr-19776.8'/>
    <rom name='mpr-19775.7' crc='a6b32bd9' merge='mpr-19775.7'/>
    <rom name='mpr-19774.6' crc='1d61d287' merge='mpr-19774.6'/>
    <rom name='mpr-19773.5' crc='4e381ae7' merge='mpr-19773.5'/>
    <rom name='mpr-19780.12' crc='38508791' merge='mpr-19780.12'/>
    <rom name='mpr-19779.11' crc='2242b21b' merge='mpr-19779.11'/>
    <rom name='mpr-19778.10' crc='2192b189' merge='mpr-19778.10'/>
    <rom name='mpr-19777.9' crc='c8f216a6' merge='mpr-19777.9'/>
    <rom name='mpr-19784.16' crc='a1cc70be' merge='mpr-19784.16'/>
    <rom name='mpr-19783.15' crc='47c3d726' merge='mpr-19783.15'/>
    <rom name='mpr-19782.14' crc='43b43eef' merge='mpr-19782.14'/>
    <rom name='mpr-19781.13' crc='783213f4' merge='mpr-19781.13'/>
    <rom name='mpr-19787.26' crc='856cc4ad' merge='mpr-19787.26'/>
    <rom name='mpr-19788.27' crc='72ef970a' merge='mpr-19788.27'/>
    <rom name='mpr-19789.28' crc='076add9a' merge='mpr-19789.28'/>
    <rom name='mpr-19790.29' crc='74ce238c' merge='mpr-19790.29'/>
    <rom name='mpr-19791.30' crc='75a98f96' merge='mpr-19791.30'/>
    <rom name='mpr-19792.31' crc='85c81633' merge='mpr-19792.31'/>
    <rom name='mpr-19793.32' crc='7f288cc4' merge='mpr-19793.32'/>
    <rom name='mpr-19794.33' crc='e0c1c370' merge='mpr-19794.33'/>
    <rom name='mpr-19795.34' crc='90989b20' merge='mpr-19795.34'/>
    <rom name='mpr-19796.35' crc='5d1aab8d' merge='mpr-19796.35'/>
    <rom name='mpr-19797.36' crc='f5edc891' merge='mpr-19797.36'/>
    <rom name='mpr-19798.37' crc='ae2da90f' merge='mpr-19798.37'/>
    <rom name='mpr-19799.38' crc='92b18ad7' merge='mpr-19799.38'/>
    <rom name='mpr-19800.39' crc='4a57b16c' merge='mpr-19800.39'/>
    <rom name='mpr-19801.40' crc='beb79a00' merge='mpr-19801.40'/>
    <rom name='mpr-19802.41' crc='f2c3a7b7' merge='mpr-19802.41'/>
    <rom name='epr-19807.21' crc='9641cbaf' merge='epr-19807.21'/>
    <rom name='mpr-19785.22' crc='e7d190e3' merge='mpr-19785.22'/>
    <rom name='mpr-19786.24' crc='b08d889b' merge='mpr-19786.24'/>
    <rom name='epr-18022.ic2' crc='0ca70f80' merge='epr-18022.ic2'/>
  </game>
  <game name='vs215o' sourcefile='Games.xml' cloneof='vs2' romof='vs2'>
    <description>Virtua Striker 2 (Step 1.5, Japan (test?))</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19803.20' crc='1e55a5b8'/>
    <rom name='epr-19804.19' crc='bbaca578'/>
    <rom name='epr-19805.18' crc='d9e40606'/>
    <rom name='epr-19806.17' crc='95e1b970'/>
    <rom name='mpr-19772.4' crc='6db7b9d0' merge='mpr-19772.4'/>
    <rom name='mpr-19771.3' crc='189c510f' merge='mpr-19771.3'/>
    <rom name='mpr-19770.2' crc='91f690b0' merge='mpr-19770.2'/>
    <rom name='mpr-19769.1' crc='dc020031' merge='mpr-19769.1'/>
    <rom name='mpr-19776.8' crc='5b31c7c1' merge='mpr-19776.8'/>
    <rom name='mpr-19775.7' crc='a6b32bd9' merge='mpr-19775.7'/>
    <rom name='mpr-19774.6' crc='1d61d287' merge='mpr-19774.6'/>
    <rom name='mpr-19773.5' crc='4e381ae7' merge='mpr-19773.5'/>
    <rom name='mpr-19780.12' crc='38508791' merge='mpr-19780.12'/>
    <rom name='mpr-19779.11' crc='2242b21b' merge='mpr-19779.11'/>
    <rom name='mpr-19778.10' crc='2192b189' merge='mpr-19778.10'/>
    <rom name='mpr-19777.9' crc='c8f216a6' merge='mpr-19777.9'/>
    <rom name='mpr-19784.16' crc='a1cc70be' merge='mpr-19784.16'/>
    <rom name='mpr-19783.15' crc='47c3d726' merge='mpr-19783.15'/>
    <rom name='mpr-19782.14' crc='43b43eef' merge='mpr-19782.14'/>
    <rom name='mpr-19781.13' crc='783213f4' merge='mpr-19781.13'/>
    <rom name='mpr-19787.26' crc='856cc4ad' merge='mpr-19787.26'/>
    <rom name='mpr-19788.27' crc='72ef970a' merge='mpr-19788.27'/>
    <rom name='mpr-19789.28' crc='076add9a' merge='mpr-19789.28'/>
    <rom name='mpr-19790.29' crc='74ce238c' merge='mpr-19790.29'/>
